================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
[OK ] #0181  0x00000362  add           writes=EAX=0x00000000  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1
[OK ] #0182  0x00000365  mov           writes=none  flags=CF=1 ZF=1 SF=0 OF=0 PF=1 AF=1  (RTL no-op: EDX)
[OK ] #0183  0x0000036A  adc           writes=EDX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0184  0x0000036D  add         
       SIM  writes=EBX=0xDD3FC7BB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2B8E160A  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDD3FC7BB  RTL=0x2B8E160A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0185  0x0000036F  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0186  0x00000374  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0187  0x00000377  mov           writes=EDX=0x10000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0188  0x0000037C  adc           writes=EDX=0x10000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0189  0x0000037F  add         
       SIM  writes=EBX=0xED3FC7BC  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x3B8E160B  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xED3FC7BC  RTL=0x3B8E160B
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0190  0x00000381  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0191  0x00000386  add           writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0192  0x00000389  mov           writes=ECX=0x00000005  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0193  0x0000038E  adc           writes=EAX=0x00000007  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0194  0x00000390  add         
       SIM  writes=EBX=0xED3FC7C3  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x3B8E1612  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xED3FC7C3  RTL=0x3B8E1612
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0195  0x00000392  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0196  0x00000397  add           writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0197  0x0000039A  mov           writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0198  0x000003A4  adc           writes=EAX=0x00000012  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0199  0x000003AA  add         
       SIM  writes=EBX=0xED3FC7D5  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x3B8E1624  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xED3FC7D5  RTL=0x3B8E1624
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0200  0x000003AC  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0201  0x000003B1  add           writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0202  0x000003B4  mov           writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0203  0x000003BE  adc           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0204  0x000003C5  mov           writes=EAX=0x00001002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0205  0x000003CB  add         
       SIM  writes=EBX=0xED3FD7D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x3B8E2626  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xED3FD7D7  RTL=0x3B8E2626
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0206  0x000003CD  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0207  0x000003D2  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0208  0x000003D5  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0209  0x000003DF  mov           writes=ECX=0x00000100  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0210  0x000003E4  adc           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0211  0x000003EA  mov           writes=EAX=0x00002100  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0212  0x000003F0  add         
       SIM  writes=EBX=0xED3FF8D7  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x3B8E4726  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xED3FF8D7  RTL=0x3B8E4726
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0213  0x000003F2  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0214  0x000003F7  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0215  0x000003FA  mov           writes=EAX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0216  0x000003FF  sbb           writes=EAX=0x0000000F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[ERR] #0217  0x00000402  add         
       SIM  writes=EBX=0xED3FF8E6  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x3B8E4735  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xED3FF8E6  RTL=0x3B8E4735
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0218  0x00000404  mov         
       SIM  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0219  0x00000409  add           writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0220  0x0000040C  mov           writes=EAX=0x00000010  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0221  0x00000411  sbb           writes=EAX=0x0000000E  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
[ERR] #0222  0x00000414  add         
       SIM  writes=EBX=0xED3FF8F4  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x3B8E4743  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xED3FF8F4  RTL=0x3B8E4743
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0223  0x00000416  mov         
       SIM  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0224  0x0000041B  add           writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0225  0x0000041E  mov           writes=EAX=0x00000100  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0226  0x00000423  mov           writes=EDX=0x00000010  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0227  0x00000428  sbb           writes=EAX=0x000000EF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
[ERR] #0228  0x0000042A  add         
       SIM  writes=EBX=0xED3FF9E3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x3B8E4832  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xED3FF9E3  RTL=0x3B8E4832
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0229  0x0000042C  mov         
       SIM  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0230  0x00000431  add           writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0231  0x00000434  mov           writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0232  0x0000043E  mov           writes=EAX=0x00000200  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0233  0x00000443  sbb           writes=EAX=0x000001AF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[ERR] #0234  0x00000449  add         
       SIM  writes=EBX=0xED3FFB92  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x3B8E49E1  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xED3FFB92  RTL=0x3B8E49E1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0235  0x0000044B  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0236  0x00000450  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0237  0x00000453  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0238  0x0000045D  sbb           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[OK ] #0239  0x00000464  mov           writes=EAX=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[ERR] #0240  0x0000046A  add         
       SIM  writes=EBX=0xED400B91  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x3B8E59E0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xED400B91  RTL=0x3B8E59E0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0241  0x0000046C  mov         
       SIM  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=ECX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0242  0x00000471  add           writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0243  0x00000474  mov           writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0244  0x0000047E  mov           writes=EAX=0x00000100  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0245  0x00000483  sbb           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[OK ] #0246  0x00000489  mov           writes=EAX=0x00004EFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
[ERR] #0247  0x0000048F  add         
       SIM  writes=EBX=0xED405A90  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x3B8EA8DF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xED405A90  RTL=0x3B8EA8DF
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0248  0x00000491  mov         
       SIM  writes=EAX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0249  0x00000496  mov         
       SIM  writes=ECX=0x55555555  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=ECX=0x55555555  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0250  0x0000049B  xchg        
       SIM  writes=EAX=0x55555555,ECX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0x55555555,ECX=0xAAAAAAAA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0251  0x0000049C  add         
       SIM  writes=EBX=0x4295AFE5  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x90E3FE34  flags=CF=0 ZF=0 SF=1 OF=1 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x4295AFE5  RTL=0x90E3FE34
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0252  0x0000049E  add         
       SIM  writes=EBX=0xED405A8F  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x3B8EA8DE  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xED405A8F  RTL=0x3B8EA8DE
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0253  0x000004A0  mov         
       SIM  writes=EAX=0x11111111  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x11111111  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0254  0x000004A5  mov         
       SIM  writes=EDX=0x22222222  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EDX=0x22222222  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0255  0x000004AA  xchg        
       SIM  writes=EAX=0x22222222,EDX=0x11111111  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x22222222,EDX=0x11111111  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0256  0x000004AB  add         
       SIM  writes=EBX=0x0F627CB1  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x5DB0CB00  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x0F627CB1  RTL=0x5DB0CB00
       *** FLAG  DIFF: CF: SIM=1  RTL=0
[ERR] #0257  0x000004AD  add         
       SIM  writes=EBX=0x20738DC2  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x6EC1DC11  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x20738DC2  RTL=0x6EC1DC11
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0258  0x000004AF  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0259  0x000004B9  mov         
       SIM  writes=EAX=0xDEADC0DE  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xDEADC0DE  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0260  0x000004BE  xchg        
       SIM  writes=EAX=0xCAFEBABE  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xCAFEBABE  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0261  0x000004C4  add         
       SIM  writes=EBX=0xEB724880  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x39C096CF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xEB724880  RTL=0x39C096CF
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0262  0x000004C6  add         
       SIM  writes=EBX=0xCA20095E  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x186E57AD  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA20095E  RTL=0x186E57AD
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0263  0x000004CC  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0264  0x000004D6  mov         
       SIM  writes=ECX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0265  0x000004DB  xchg        
       SIM  writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0266  0x000004E1  add         
       SIM  writes=EBX=0xCA20095F  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x186E57AE  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA20095F  RTL=0x186E57AE
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0267  0x000004E3  add         
       SIM  writes=EBX=0xCA20095E  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x186E57AD  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA20095E  RTL=0x186E57AD
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0268  0x000004E9  mov         
       SIM  writes=EAX=0x0000DEAD  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x0000DEAD  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0269  0x000004EE  mov         
       SIM  writes=EDI=0x0000BEEF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EDI=0x0000BEEF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0270  0x000004F3  xchg        
       SIM  writes=EAX=0x0000BEEF,EDI=0x0000DEAD  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x0000BEEF,EDI=0x0000DEAD  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0271  0x000004F4  add         
       SIM  writes=EBX=0xCA20C84D  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x186F169C  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA20C84D  RTL=0x186F169C
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0272  0x000004F6  add         
       SIM  writes=EBX=0xCA21A6FA  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x186FF549  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA21A6FA  RTL=0x186FF549
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0273  0x000004F8  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0274  0x000004FD  bsf         
       SIM  writes=ECX=0x00000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=ECX=0x00000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
